"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "4c1e16399d37894d5e3241fffd4ebb4c" "site/built/config.yaml" "2025-04-25"
"index.md" "b0043cff951c0ec896f4a0877bab02bf" "site/built/index.md" "2025-04-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/governance.md" "b2707c2982730bae083439546d64f113" "site/built/governance.md" "2025-04-24"
"episodes/community-needs.md" "0787cb2469e409421a3fb76180ccb96b" "site/built/community-needs.md" "2025-04-25"
"episodes/infrastructure.md" "98ec8ce06c07451d262e12fae30d11af" "site/built/infrastructure.md" "2025-04-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "973fcea0461bff5815d0de2272eb0a99" "site/built/setup.md" "2025-04-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
